info @storybook/react v6.3.2
info 
info => Cleaning outputDir: /tmp/chromatic--206411-wEmf1XkjtANm
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/.storybook"
info => Loading 9 other files in "/home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/.storybook"
info => Adding stories defined in "/home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/.storybook/storybook-init-framework-entry.js /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/.storybook/preview.js-generated-config-entry.js /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1001/1008 modules 7 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1001/1009 modules 8 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1001/1010 modules 9 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1001/1011 modules 10 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1002/1011 modules 9 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1003/1011 modules 8 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1004/1011 modules 7 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1005/1011 modules 6 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1006/1011 modules 5 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1006/1012 modules 6 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1006/1013 modules 7 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1006/1014 modules 8 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 1007/1014 modules 7 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 1008/1014 modules 6 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 1009/1014 modules 5 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 1010/1014 modules 4 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 1011/1014 modules 3 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 1011/1015 modules 4 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1012/1015 modules 3 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1012/1016 modules 4 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1012/1017 modules 5 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 69% building 1013/1017 modules 4 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 69% building 1013/1018 modules 5 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 1014/1018 modules 4 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 1014/1019 modules 5 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/core-client/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1014/1020 modules 6 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1014/1021 modules 7 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1014/1022 modules 8 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1014/1023 modules 9 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1015/1023 modules 8 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1016/1023 modules 7 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1017/1023 modules 6 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1017/1024 modules 7 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 69% building 1018/1024 modules 6 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 69% building 1018/1025 modules 7 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/es-abstract/2020/ToLength.js
<s> [webpack.Progress] 69% building 1018/1026 modules 8 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 69% building 1018/1027 modules 9 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 69% building 1018/1028 modules 10 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/object.values/implementation.js
<s> [webpack.Progress] 69% building 1018/1029 modules 11 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 69% building 1018/1030 modules 12 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 69% building 1018/1031 modules 13 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 69% building 1018/1032 modules 14 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 69% building 1018/1033 modules 15 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 69% building 1018/1034 modules 16 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 69% building 1018/1035 modules 17 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 68% building 1018/1036 modules 18 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 68% building 1018/1037 modules 19 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 1019/1037 modules 18 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 1019/1038 modules 19 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 1019/1039 modules 20 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 1019/1040 modules 21 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 68% building 1020/1040 modules 20 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 68% building 1021/1040 modules 19 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 68% building 1022/1040 modules 18 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 1023/1040 modules 17 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 68% building 1023/1041 modules 18 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 68% building 1023/1042 modules 19 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 1023/1043 modules 20 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/hastscript/factory.js
<s> [webpack.Progress] 68% building 1024/1043 modules 19 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/hastscript/factory.js
<s> [webpack.Progress] 68% building 1025/1043 modules 18 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1026/1043 modules 17 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1027/1043 modules 16 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1028/1043 modules 15 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1029/1043 modules 14 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1030/1043 modules 13 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1031/1043 modules 12 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1032/1043 modules 11 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1033/1043 modules 10 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1034/1043 modules 9 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1035/1043 modules 8 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1036/1043 modules 7 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1037/1043 modules 6 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1038/1043 modules 5 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1039/1043 modules 4 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1040/1043 modules 3 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1040/1044 modules 4 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1040/1045 modules 5 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1041/1045 modules 4 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1042/1045 modules 3 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1043/1045 modules 2 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1043/1046 modules 3 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1044/1046 modules 2 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1045/1046 modules 1 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1045/1047 modules 2 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 69% building 1045/1048 modules 3 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 1045/1049 modules 4 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1045/1050 modules 5 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1045/1051 modules 6 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1045/1052 modules 7 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1045/1053 modules 8 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1045/1054 modules 9 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1046/1054 modules 8 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1046/1055 modules 9 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 1046/1056 modules 10 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1046/1057 modules 11 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1046/1058 modules 12 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 1047/1058 modules 11 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 1048/1058 modules 10 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 1048/1059 modules 11 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1048/1060 modules 12 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1049/1060 modules 11 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1050/1060 modules 10 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1051/1060 modules 9 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1052/1060 modules 8 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1053/1060 modules 7 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1054/1060 modules 6 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1054/1061 modules 7 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 69% building 1054/1062 modules 8 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 1054/1063 modules 9 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 69% building 1054/1064 modules 10 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 69% building 1054/1065 modules 11 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 69% building 1054/1066 modules 12 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 69% building 1054/1067 modules 13 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 69% building 1054/1068 modules 14 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 69% building 1054/1069 modules 15 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 69% building 1054/1070 modules 16 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 69% building 1054/1071 modules 17 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 68% building 1054/1072 modules 18 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/entities/lib/maps/entities.json
<s> [webpack.Progress] 68% building 1054/1073 modules 19 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 68% building 1054/1074 modules 20 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 68% building 1054/1075 modules 21 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 1055/1075 modules 20 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 1056/1075 modules 19 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 1057/1075 modules 18 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 1057/1076 modules 19 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 1057/1077 modules 20 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1058/1077 modules 19 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1059/1077 modules 18 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1060/1077 modules 17 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1061/1077 modules 16 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1062/1077 modules 15 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1063/1077 modules 14 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1064/1077 modules 13 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1065/1077 modules 12 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1066/1077 modules 11 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1067/1077 modules 10 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1068/1077 modules 9 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1069/1077 modules 8 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1070/1077 modules 7 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1071/1077 modules 6 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1072/1077 modules 5 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1073/1077 modules 4 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1074/1077 modules 3 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1074/1078 modules 4 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1075/1078 modules 3 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1075/1079 modules 4 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1076/1079 modules 3 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1077/1079 modules 2 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1078/1079 modules 1 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1078/1080 modules 2 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1078/1081 modules 3 active /home/rodrigo/Documents/DesenvolvimentoWeb/Votacao/votacao/node_modules/property-information/lib/xml.js
